FID,FID_AEZ_po,site_year,site_year_,site_year1,Year,Date,CDD,CP,PrecipZone,ringfinal,Lat,Long,Spring_Whe,Winter_Whe,allwheat,Fallow,AllCereal,AllGrassla,AllLegumes,LULCRich,LULCSimD,LULCeven,AphRich,AphSimD,AphAbund,Apheven,TotAph,Mfc,TotAphNoMf,RelAbundMf,month,JulianDate,TotDn,Totsg,TotRp,TotSa,TotMd,TotRm,TotMfc,TotSe,TotAm,TotRi,FID_AEZ__1,Id,gridcode
101,287,2012_11,11,20.2,2012,6/22/2012 0:00,565,423.7,High,4000,46.78236667,-117.0825167,0,0,0,0,0,0,0,8,1,1,3,0.517733564,68,0.775639756,74,present,53,28.37837838,June,174,0,0,0,42,5,0,21,0,0,0,194273,194274,1
102,623,2013_14,14,20.21666667,2013,6/13/2013 0:00,546,199.9,Medium,4000,46.78236667,-117.0825167,0,0,0,0,0,0,1,11,1,1,4,0.565376187,37,0.712529239,42,present,21,50,June,164,0,0,1,12,3,0,21,0,0,0,194273,194274,1
103,1127,2014_9,9,20.23333333,2014,6/9/2014 0:00,545,278.7,Medium,4000,46.78236667,-117.0825167,0,1,1,0,0,0,0,9,0,0,3,0.234345606,61,0.420686168,61,present,55,9.836065574,June,160,0,0,0,53,2,0,6,0,0,0,194273,194274,1
104,55,2011_2,2,20.18333333,2011,7/5/2011 0:00,679,354.3,High,4000,46.79413333,-117.4444167,0,0,1,0,0,0,0,12,1,1,3,0.467494522,111,0.706326253,129,present,99,23.25581395,July,186,0,0,0,75,6,0,30,0,0,0,198545,198546,2
105,591,2013_1,1,20.21666667,2013,6/11/2013 0:00,621,164.6,Medium,4000,46.79413333,-117.4444167,0,0,1,0,0,0,0,15,1,1,4,0.584179748,57,0.718082325,64,present,42,34.375,June,162,0,0,1,29,5,0,22,0,0,0,198545,198546,2
106,871,2014_1,1,20.23333333,2014,6/9/2014 0:00,694,235.3,Medium,4000,46.79413333,-117.4444167,0,0,1,0,0,0,0,11,1,1,2,0.033048514,119,0.123025913,136,present,134,1.470588235,June,160,0,0,0,117,0,0,2,0,0,0,198545,198546,2
107,207,2011_62,62,20.18333333,2011,,513,403.1,High,4000,46.8895,-117.2336333,0,0,1,0,0,0,0,8,1,1,4,0.433884298,22,0.593245202,24,present,23,4.166666667,June,181,0,0,1,16,4,0,1,0,0,0,194273,194274,1
108,815,2013_59,59,20.21666667,2013,6/10/2013 0:00,529,193.3,Medium,4000,46.8917,-117.2397,0,1,1,0,0,0,0,13,1,0,3,0.417355372,44,0.645011882,47,present,37,21.27659574,June,161,0,0,0,32,2,0,10,0,0,0,162633,162634,1
109,511,2012_58,58,20.2,2012,6/11/2012 0:00,457,412.9,High,4000,46.89521667,-117.24215,0,0,1,0,0,0,0,12,1,1,2,0.46875,32,0.953746192,33,present,13,60.60606061,June,163,0,0,0,12,0,0,20,0,0,0,194273,194274,1
110,47,2011_19,19,20.18333333,2011,6/17/2011 0:00,506,166.9,Medium,4000,46.92105,-118.3971,0,0,0,1,0,0,0,6,0,0,3,0.278876171,31,0.475467969,49,absent,49,0,June,168,0,0,0,26,1,4,0,0,0,0,203294,203295,3
111,911,2014_28,28,20.23333333,2014,6/11/2014 0:00,736,121.8,low,4000,46.92421,-118.394914,0,1,1,0,0,0,0,3,0,1,1,0,20,0,25,absent,25,0,June,162,0,0,0,20,0,0,0,0,0,0,203294,203295,3
112,335,2012_18,18,20.2,2012,5/16/2012 0:00,351,151,Medium,4000,46.92876667,-118.3958667,0,0,0,1,0,0,0,6,1,1,2,0.197530864,18,0.502895663,18,present,16,11.11111111,May,137,0,0,0,16,0,0,2,0,0,0,203294,203295,3
113,327,2012_17,17,20.2,2012,6/6/2012 0:00,503,314.4,High,4000,47.01311667,-117.6995667,0,0,1,0,0,0,0,10,1,1,3,0.40625,16,0.669388878,20,present,18,10,June,158,0,0,0,12,2,0,2,0,0,0,198545,198546,2
114,695,2013_31,31,20.21666667,2013,6/10/2013 0:00,613,152.1,Medium,4000,47.022506,-117.610526,0,0,0,0,0,0,0,13,1,1,4,0.60208239,47,0.748327412,49,present,26,46.93877551,June,161,0,0,1,18,5,0,23,0,0,0,198545,198546,2
115,951,2014_39,39,20.23333333,2014,6/12/2014 0:00,694,215.1,Medium,4000,47.022506,-117.610526,0,0,0,0,0,0,0,9,1,1,3,0.131963223,86,0.270663943,99,present,95,4.04040404,June,163,0,0,0,80,2,0,4,0,0,0,198545,198546,2
116,839,2013_62,62,20.21666667,2013,6/6/2013 0:00,742,55.8,low,4000,47.032621,-119.77038,0,0,0,0,0,0,0,19,1,1,1,0,3,0,3,absent,3,0,June,157,0,0,0,3,0,0,0,0,0,0,141637,141638,4
117,1087,2014_62,62,20.23333333,2014,5/22/2014 0:00,549,68.9,low,4000,47.032621,-119.77038,0,0,0,0,0,0,0,17,1,1,0,1,0,0,0,absent,0,0,May,142,0,0,0,0,0,0,0,0,0,0,141637,141638,4
118,535,2012_61,61,20.2,2012,5/16/2012 0:00,448,80.2,low,4000,47.03823333,-119.7920667,0,0,0,0,0,0,1,18,1,1,0,1,0,0,0,absent,0,0,May,137,0,0,0,0,0,0,0,0,0,0,141637,141638,4
119,231,2011_66,66,20.18333333,2011,6/16/2011 0:00,615,105,low,4000,47.07195,-119.7769167,0,0,0,0,0,0,0,17,1,1,2,0.231111111,15,0.566101253,20,absent,20,0,June,167,0,0,2,13,0,0,0,0,0,0,141637,141638,4
120,351,2012_2,2,20.2,2012,5/30/2012 0:00,441,158.4,Medium,4000,47.14295,-118.4674667,0,0,0,0,0,0,0,5,1,1,2,0.489795918,7,0.984518134,7,present,3,57.14285714,May,151,0,0,0,3,0,0,4,0,0,0,117791,117792,3
121,95,2011_3,3,20.18333333,2011,6/17/2011 0:00,476,168.1,Medium,4000,47.14295,-118.4674167,0,1,1,0,0,0,0,4,1,1,4,0.382342471,53,0.555565879,71,present,65,8.450704225,June,168,0,0,3,41,3,0,6,0,0,0,117791,117792,3
122,655,2013_2,2,20.21666667,2013,6/4/2013 0:00,550,98.4,low,4000,47.14295,-118.4674167,0,0,1,0,0,0,0,4,1,1,4,0.561817777,67,0.684699077,72,present,45,37.5,June,155,0,0,0,35,2,0,27,3,0,0,117791,117792,3
123,391,2012_29,29,20.2,2012,6/7/2012 0:00,447,355.7,High,4000,47.16145,-117.4854,0,0,0,0,0,0,0,9,1,1,2,0.42,10,0.880655799,11,present,8,27.27272727,June,159,0,0,0,7,0,0,3,0,0,0,102188,102189,2
124,103,2011_36,36,20.18333333,2011,6/17/2011 0:00,424,293.2,Medium,4000,47.20001667,-117.5173167,0,0,0,0,0,0,0,12,1,1,3,0.168962351,33,0.329862582,41,present,40,2.43902439,June,168,0,0,2,30,0,0,1,0,0,0,198545,198546,2
125,311,2012_15,15,20.2,2012,6/25/2012 0:00,609,433.5,High,4000,47.40391667,-117.16375,0,1,1,0,0,0,0,12,1,1,3,0.447066327,56,0.634159737,58,present,41,29.31034483,June,177,0,0,0,38,1,0,17,0,0,0,160475,160476,1
126,23,2011_14,14,20.18333333,2011,6/30/2011 0:00,543,360.2,High,4000,47.40563333,-117.22035,0,1,1,0,0,0,0,9,1,1,2,0.401234568,18,0.851790895,18,present,13,27.77777778,June,181,0,0,0,13,0,0,5,0,0,0,160475,160476,1
127,647,2013_17,17,20.21666667,2013,6/10/2013 0:00,547,196,Medium,4000,47.405763,-117.220648,0,0,1,0,0,0,0,10,1,1,3,0.568047337,13,0.828992416,13,present,7,46.15384615,June,161,0,0,0,6,1,0,6,0,0,0,160475,160476,1
128,895,2014_16,16,20.23333333,2014,6/12/2014 0:00,574,286,Medium,4000,47.405763,-117.220648,0,0,0,0,0,0,0,16,1,1,1,0,23,0,23,absent,23,0,June,163,0,0,0,23,0,0,0,0,0,0,160475,160476,1
129,743,2013_38,38,20.21666667,2013,6/3/2013 0:00,506,88.1,low,4000,47.739148,-119.342429,0,0,0,0,0,0,0,6,1,1,4,0.597142857,70,0.729808468,76,present,44,42.10526316,June,154,0,0,0,30,7,0,32,1,0,0,32194,32195,3
130,1007,2014_48,48,20.23333333,2014,6/11/2014 0:00,670,118.7,low,4000,47.739148,-119.342429,0,0,0,0,0,0,0,11,1,1,1,0,25,0,25,absent,25,0,June,162,0,0,0,25,0,0,0,0,0,0,32194,32195,3
131,143,2011_43,43,20.18333333,2011,6/15/2011 0:00,454,185.9,Medium,4000,47.73941667,-119.3421,0,0,0,0,0,0,0,6,1,1,1,0,17,0,22,absent,22,0,June,166,0,0,0,17,0,0,0,0,0,0,32194,32195,3
132,439,2012_35,35,20.2,2012,6/5/2012 0:00,476,166.5,Medium,4000,47.73973333,-119.3416,0,0,0,0,0,0,0,6,1,1,3,0.611111111,6,0.920340639,13,present,10,23.07692308,June,157,0,0,0,2,1,0,3,0,0,0,32194,32195,3
133,199,2011_60,60,20.18333333,2011,6/15/2011 0:00,423,180.7,Medium,4000,47.75981667,-118.8417333,0,1,1,0,0,0,0,6,0,0,3,0.611111111,6,0.920340639,6,present,4,33.33333333,June,166,0,0,0,3,1,0,2,0,0,0,32395,32396,3
134,807,2013_58,58,20.21666667,2013,6/3/2013 0:00,485,92.5,low,4000,47.75981667,-118.8417333,0,1,1,0,0,0,0,12,0,0,3,0.5752,50,0.853529266,56,present,37,33.92857143,June,154,0,0,0,26,5,0,19,0,0,0,32395,32396,3
135,1055,2014_57,57,20.23333333,2014,6/11/2014 0:00,607,135,low,4000,47.75981667,-118.8417333,0,0,0,1,0,0,0,9,0,0,2,0.375,12,0.810693479,13,absent,13,0,June,162,0,0,0,9,0,0,0,3,0,0,32395,32396,3
136,503,2012_57,57,20.2,2012,6/5/2012 0:00,446,193.2,Medium,4000,47.80513333,-118.8090833,0,0,0,1,0,0,0,9,1,1,3,0.59375,8,0.886590549,11,present,8,27.27272727,June,157,0,0,0,4,1,0,3,0,0,0,32395,32396,3
137,215,2011_63,63,20.18333333,2011,6/16/2011 0:00,543,209.3,Medium,4000,47.97561667,-119.59795,0,0,0,0,0,0,0,8,1,1,5,0.512471655,21,0.634363058,21,absent,21,0,June,167,0,1,0,14,1,0,0,4,0,1,18183,18184,3
138,519,2012_59,59,20.2,2012,6/5/2012 0:00,505,178.5,Medium,4000,47.9757,-119.5632167,0,0,0,0,0,0,0,8,1,1,4,0.410714286,28,0.577882798,36,present,32,11.11111111,June,157,0,1,0,21,0,0,4,2,0,0,18183,18184,3
139,823,2013_60,60,20.21666667,2013,6/3/2013 0:00,543,96.4,low,4000,47.9757,-119.5632167,0,0,0,1,0,0,0,6,1,1,6,0.171279891,373,0.233724081,409,present,397,2.93398533,June,154,0,1,1,339,6,0,12,14,0,0,18183,18184,3
140,1063,2014_59,59,20.23333333,2014,6/11/2014 0:00,711,131.4,low,4000,47.9757,-119.5632167,0,0,0,0,0,0,0,6,1,1,2,0.334251607,33,0.744980587,38,absent,38,0,June,162,0,0,0,26,0,0,0,7,0,0,18183,18184,3
