"","site_year","Year","CDD","CP","ringfinal","Spring.Wheat","Winter.Wheat","allwheat","Fallow","AllCereal","AllGrasslands","AllLegumes","LULCRich","LULCSimD","LULCeven","AphRich","AphSimD","AphAbund","Apheven","TotAph","Mfc","TotAphNoMfc","RelAbundMfc","month","JulianDate","TotDn","Totsg","TotRp","TotSa","TotMd","TotRm","TotMfc","TotSe","TotAm","TotRi","area","Spring.Wheat_area","Winter.Wheat_area","allwheat_area","Fallow_area","AllCereal_area","AllGrasslands_area","AllLegumes_area","Winter.Wheat_pct","Spring.Wheat_pct","allwheat_pct","AllCereal_pct","AllGrasslands_pct","AllLegumes_pct"
"60","2012_54",2012,290.6,180.2,4000,0,0.087520895,0.087520895,0,0.000872054,0,0.000872049,5,0.167401402,0.203613758,1,0,1,0,1,"present",0,100,"May",142,0,0,0,0,0,0,1,0,0,0,2008296.3267949,0,175767.891946302,175767.891946302,0,1751.3428449668,0,1751.33280348516,0.135289239498128,0.000136701637018221,0.135425941135146,0.000415597318227834,0.000960138266552801,0.000414216100406411
"61","2012_55",2012,466.5,200.1,4000,0,0.45322349,0.45322349,0.40893351,0,0.014762326,0,5,0.613366423,0.663466276,2,0.444444444,3,0.917634066,4,"present",3,25,"May",142,0,0,0,2,0,0,1,0,0,0,2008296.3267949,0,910207.070184164,910207.070184164,821259.666036344,0,29647.1250807488,0,0.313175320510318,0,0.313175320510318,0.000139807837556116,0.00571813406390789,0.000672358906498863
"62","2012_56",2012,573.85,93.4,4000,0.116409561,0.399193115,0.515602676,0.133335561,0,0.262336608,0,7,0.735625997,0.776125936,5,0.680555556,24,0.805012774,27,"present",26,3.703703704,"May",144,11,0,6,5,1,0,1,0,0,0,2008296.3267949,233784.893760106,801698.066536313,1035482.96029642,267777.317387437,0,526849.646230233,0,0.275884189797946,0.0826021311827395,0.358486320980685,0,0.185070340696729,0
"63","2012_57",2012,445.95,193.2,4000,0.128297577,0.209605971,0.337903548,0.540541785,0.004112558,0.037898821,0,9,0.641090187,0.594440625,3,0.59375,8,0.886590549,11,"present",8,27.27272727,"June",157,0,0,0,4,1,0,3,0,0,0,2008296.3267949,257659.552625785,420950.901633578,678610.454259363,1085568.08129466,8259.23512513096,76112.0630041573,0,0.23741778814138,0.182466979604124,0.419884767745504,0.00132537759505533,0.00899600000460709,0.000130800030730239
"64","2012_58",2012,456.55,412.9,4000,0.304165354,0.235476851,0.539642205,0.002540594,0.008612268,0.074429507,0.352777814,12,0.741665665,0.61621545,2,0.46875,32,0.953746192,33,"present",13,60.60606061,"June",163,0,0,0,12,0,0,20,0,0,0,2008296.3267949,610854.163176469,472907.294908529,1083761.458085,5102.26559807715,17295.9861897732,149476.505513255,708482.388030933,0.181128997986293,0.145783517006538,0.326912514992831,0.00703350683277525,0.0382394738083654,0.309555884339532
"65","2012_59",2012,504.8,178.5,4000,0,0.474633893,0.474633893,0.399855596,0.000266339,0.030762979,0.000827588,8,0.610032826,0.549792524,4,0.410714286,28,0.577882798,36,"present",32,11.11111111,"June",157,0,1,0,21,0,0,4,2,0,0,2008296.3267949,0,953205.503884262,953205.503884262,803028.524695184,534.887635382226,61781.1777269685,1662.04194049953,0.305581372393897,0.000657841396400208,0.306239213790297,0.000130362904885522,0.00780047553259206,0.000261724148232284
"66","2012_60",2012,488.25,383.9,4000,0.282675084,0.264079452,0.546754536,0.130076178,0.088166911,0.069309189,0.040436115,13,0.812615566,0.748598858,4,0.49692426,102,0.613939049,148,"present",82,44.59459459,"June",171,0,0,1,29,6,0,66,0,0,0,2008296.3267949,567695.332873639,530349.793433609,1098045.12630725,261231.510480919,177065.283506153,139193.389681833,81207.701224356,0.159904847907198,0.233716514850803,0.393621362758001,0.0560355235065324,0.0229493300380428,0.0200265882941467
"67","2012_61",2012,448.5,80.2,4000,0,0,0,0.000843983,0.006020164,0.013978244,0.545460491,18,0.811477378,0.68046847,0,1,0,0,0,"absent",0,0,"May",137,0,0,0,0,0,0,0,0,0,0,2008296.3267949,0,0,0,1694.96795877734,12090.2732479029,28072.4560802428,1095446.30048704,0.00347521201053579,0.106105996776454,0.109581208900634,0.00478188694174483,0.00871341037372548,0.207323701404709
"68","2012_63",2012,582.5,431.9,4000,0.064632316,0.429145164,0.49377748,0.015519544,0.013401286,0.084380269,0.087023058,16,0.769347064,0.688794175,3,0.561854371,63,0.85903235,69,"present",32,53.62318841,"June",171,0,0,0,9,17,0,37,0,0,0,2008296.3267949,129800.842815047,861850.656522993,991651.49933804,31167.8432087318,26913.7534481279,169460.584286665,174768.087727859,0.29912338016664,0.130715211574771,0.42983859174141,0.0141306826226343,0.0283697219942579,0.114072376045744
"69","2012_64",2012,495.55,416.4,4000,0.146517546,0.536826582,0.683344128,0,0.10311329,0.031601811,0.145073683,9,0.661205758,0.654881846,4,0.402380607,83,0.529832786,87,"present",25,71.26436782,"June",165,0,0,1,16,4,0,62,0,0,0,2008296.3267949,294250.649442802,1078106.85275646,1372357.50219926,0,207082.041550737,63465.8009513666,291350.944683507,0.380629157219299,0.123490484906652,0.504119642125951,0.0408678835850865,0.0365809261889386,0.0844074598786913
"70","2012_65",2012,647.3,528.1,4000,0.003389445,0.493476727,0.496866172,0,0.056813862,0.054741435,0.353408305,15,0.664973258,0.539928199,4,0.645402893,88,0.835100517,92,"present",67,27.17391304,"June",177,0,0,4,43,16,0,25,0,0,0,2008296.3267949,6807.00994337333,991047.498192868,997854.508136241,0,114099.070365632,109937.022833982,709748.60079031,0.300978001947481,0.00322203024862372,0.304200032196104,0.0781091055617236,0.0476434155279791,0.235285272074667
"71","2012_66",2012,597.75,367.6,4000,0.129373509,0.215037994,0.344411503,0,0.329527845,0.069988013,0.248163781,9,0.765426446,0.71583936,3,0.227346939,70,0.389929997,76,"present",15,80.26315789,"June",156,0,0,1,0,8,0,61,0,0,0,2008296.3267949,259820.342909266,431860.013471543,691680.356380809,0,661789.560690138,140556.669427573,498386.409825833,0.257693113386249,0.0808679203158564,0.338561033702105,0.149726224670591,0.0259194699677807,0.173202652302867
"72","2012_8",2012,557.35,356.7,4000,0.048244614,0.382869317,0.431113931,0.111338126,0.082886548,0.210390214,0.126602826,13,0.771438458,0.67226565,3,0.610059492,43,0.910175134,55,"present",37,32.72727273,"June",159,0,0,0,19,6,0,18,0,0,0,2008296.3267949,96889.4810838376,768915.042973571,865804.524057408,223599.949478027,166460.749889109,422525.893969792,254255.990417653,0.30510757909742,0.0230576213540038,0.328165200451423,0.103099718860889,0.0684927048085227,0.154026761043475
"73","2012_9",2012,475.95,129.1,4000,0,0.308833321,0.308833321,0.453591256,0,0.192151136,0,5,0.660550647,0.746467965,2,0.391111111,30,0.836037819,31,"present",23,25.80645161,"May",137,0,0,0,22,0,0,8,0,0,0,2008296.3267949,0,620228.824156169,620228.824156169,910945.653291084,0,385896.420618267,0,0.369214657842522,0,0.369214657842522,0,0.0706100181521257,0
"74","2013_1",2013,620.8,164.6,4000,0.185201778,0.384007404,0.569209182,0.107631595,0.111433078,0.011085441,0.171920481,15,0.771766115,0.648615622,4,0.584179748,57,0.718082325,64,"present",42,34.375,"June",162,0,0,1,29,5,0,22,0,0,0,2008296.3267949,371940.050473284,771200.658915244,1143140.70938853,216156.136885576,223790.641230849,22262.8504412015,345267.270493112,0.24617699396434,0.188233101223229,0.434410095187569,0.0773769800538903,0.0124232214089429,0.105094563338421
"75","2013_11",2013,661.05,163,4000,0.162743048,0.321203932,0.48394698,0.190304237,0.082943508,0.172487814,0.039168616,12,0.79575502,0.710079742,4,0.537587885,43,0.698926305,49,"present",39,20.40816327,"June",162,1,0,0,27,5,0,10,0,0,0,2008296.3267949,326836.265509806,645072.676787678,971908.942297483,382187.300140605,166575.142447883,346406.643273081,78662.1876384398,0.255660264535341,0.0344629942566611,0.290123258792002,0.140309398313232,0.0345087841826498,0.0364183993612841
"76","2013_12",2013,532.65,57.9,4000,0.002725778,0.307046163,0.309771941,0.461242808,0,0.002296856,0,6,0.650836345,0.647190175,3,0.571428571,21,0.846538593,21,"present",13,38.0952381,"May",135,0,0,0,11,2,0,8,0,0,0,2008296.3267949,5474.16994505834,616639.681309367,622113.851254425,926312.237066964,0,4612.76746797682,0,0.332497414564419,0.00135414587586811,0.333851560440288,0,0.000367072389876855,0
"77","2013_13",2013,575.7,92.3,4000,0,0.550654324,0.550654324,0,0,0,0,3,0.50184786,0.662254933,4,0.607438017,22,0.773809285,28,"present",20,28.57142857,"May",134,0,0,0,11,2,0,8,1,0,0,2008296.3267949,0,1105877.05622293,1105877.05622293,0,0,0,0,0.437884178753348,0.000142127574158029,0.438026306327506,0,0,0
"78","2013_14",2013,546.25,199.9,4000,0.028600615,0.215371144,0.243971759,0.00169019,0.017554886,0.005018252,0.712048884,11,0.701539541,0.624355213,4,0.565376187,37,0.712529239,42,"present",21,50,"June",164,0,0,1,12,3,0,21,0,0,0,2008296.3267949,57438.510048575,432529.077392815,489967.58744139,3394.40236858547,35255.4130711032,10078.1370585311,1430005.15823561,0.161414126548346,0.0692793267204877,0.230693453268833,0.00980481321695253,0.00647155741310493,0.435350854072581
"79","2013_15",2013,455.85,140.1,4000,0.005363375,0.543502587,0.548865962,0.043956297,0.033462896,0.011918234,0.312709281,14,0.612388702,0.49819653,4,0.591311034,51,0.732828611,64,"present",38,40.625,"May",134,0,0,1,19,5,0,26,0,0,0,2008296.3267949,10771.2463117236,1091514.24907562,1102285.49538735,88277.2698046055,67203.4111207196,23935.345564082,628012.900386973,0.448381562495389,0.00311982004357008,0.451501382538959,0.013819099553978,0.00908273020138579,0.161888020856149
"80","2013_16",2013,545.15,223.3,4000,0.070105907,0.196658953,0.26676486,0,0.169292975,0.074958384,0.173627833,13,0.859616014,0.812703164,4,0.484375,16,0.662110759,17,"present",6,64.70588235,"June",162,0,0,1,3,1,0,11,0,0,0,2008296.3267949,140793.435514725,394949.45294123,535742.888455955,0,339990.45984468,150538.647249681,348696.139243258,0.215840052929774,0.0485724780673513,0.264412530997126,0.106905982942029,0.0260316707851241,0.182549161027194
"81","2013_17",2013,547.3,196,4000,0.399504014,0.297481357,0.696985371,0,0.218595471,0.024967157,0.000140344,10,0.704069101,0.61095717,3,0.568047337,13,0.828992416,13,"present",7,46.15384615,"June",161,0,0,0,6,1,0,6,0,0,0,2008296.3267949,802322.443856017,597430.716553061,1399753.16040908,0,439004.4814633,50141.4496936115,281.852339687703,0.297631219684301,0.165492635795961,0.463123855480262,0.179177757079433,0.0157790863616454,0.00380836547422804
"82","2013_2",2013,550.35,98.4,4000,0.229745669,0.488862559,0.718608228,0.230716012,0,0,0,4,0.652432415,0.849062942,4,0.561817777,67,0.684699077,72,"present",45,37.5,"June",155,0,0,0,35,2,0,27,3,0,0,2008296.3267949,461397.383149736,981780.881547253,1443178.26469699,463346.119432367,0,0,0,0.272039704981027,0.233831093316957,0.505870798297984,0.00206257512675782,0.00178565224008005,0
"83","2013_22",2013,489.05,104.2,4000,0.000861584,0.691003216,0.6918648,0.291597472,0.002033675,0.00053146,0.006219576,8,0.43739021,0.340868158,2,0.408163265,7,0.862498563,7,"present",2,71.42857143,"May",134,0,0,0,2,0,0,5,0,0,0,2008296.3267949,1730.31598242525,1387739.22049626,1389469.53647869,585614.131920278,4084.22203239461,1067.32916583842,12490.7516350217,0.365500887906384,0.00123802038979246,0.366738908296177,0.00114395608516099,0.000355746095405046,0.00211913287617268
"84","2013_23",2013,489.4,89.3,4000,0.00086433,0.79701732,0.79788165,0.005563309,0,0,0,5,0.328258894,0.348663279,4,0.557823129,21,0.746962027,21,"present",17,19.04761905,"May",151,13,0,0,3,1,0,4,0,0,0,2008296.3267949,1735.83076413863,1600646.95614791,1602382.78691205,11172.773029525,0,0,0,0.586182915260735,0.000138133029995029,0.58632104829073,0,0,0
"85","2013_24",2013,368.55,96.1,4000,0.788143074,0.109480663,0.897623737,0,0,0,0,4,0.357370015,0.493046094,5,0.6875,24,0.807067442,28,"present",19,32.14285714,"May",143,1,0,1,9,4,0,9,0,0,0,2008296.3267949,1582824.84050304,219869.61335797,1802694.45386101,0,0,0,0,0.0787775123207166,0.507580407673625,0.586357919994342,0,0.000176160724510415,0.000337109232617113
"86","2013_25",2013,511.15,231.2,4000,0.288592519,0.289023582,0.577616101,0,0.058165758,0.013448125,0.283083068,15,0.784744357,0.664897916,3,0.606420927,29,0.916509117,32,"present",17,46.875,"June",164,0,0,0,9,5,0,15,0,0,0,2008296.3267949,579579.295848186,580444.998087704,1160024.29393589,0,116814.078136641,27007.8200397786,568514.68564223,0.152732516834789,0.187619740042287,0.340352256877076,0.0434628771627476,0.00977876141393396,0.239437472181717
"87","2013_31",2013,612.8,152.1,4000,0.18593687,0.14768213,0.333619,0.210921331,0.016866625,0.321102743,0.039792577,13,0.790233475,0.682642708,4,0.60208239,47,0.748327412,49,"present",26,46.93877551,"June",161,0,0,1,18,5,0,23,0,0,0,2008296.3267949,373416.33303674,296589.479212246,670005.812248987,423592.53428999,33873.181032927,644869.459290666,79915.2862228031,0.162163652159217,0.0816933568253752,0.243857008984592,0.00792520947846392,0.133597382026388,0.0096751978982031
"88","2013_32",2013,393.8,204.9,4000,0.105211971,0.320910098,0.426122069,0.256192283,0.115671325,0.085426395,0.016983884,13,0.796463763,0.718267001,4,0.57852447,37,0.770572385,39,"present",17,56.41025641,"June",157,0,0,2,8,5,0,22,0,0,0,2008296.3267949,211296.814894151,644482.57104479,855779.385938941,514510.020902099,232302.297112999,171561.51528983,34108.6718519106,0.129042715941632,0.180420612048625,0.309463327990257,0.0530363187394645,0.0395714384084122,0.0106582400652268
"89","2013_33",2013,444,164.9,4000,0.000681762,0.43501581,0.435697572,0.255572501,0.001721041,0.034982238,0.001549449,13,0.703878992,0.56091075,3,0.606508876,26,0.911572052,34,"present",25,26.47058824,"May",134,0,0,0,13,4,0,9,0,0,0,2008296.3267949,1369.18012034834,873640.653320707,875009.833441055,513265.314988085,3456.36031856342,70254.7000784648,3111.75273525603,0.329892877724183,0.00109298751909937,0.330985865243282,0.00284816750544768,0.0181841175034253,0.00284603134605224
"90","2013_34",2013,368.55,96.1,4000,0.524727278,0.193344756,0.718072034,0,0,0.001650173,0,6,0.617516855,0.611752741,3,0.491083676,27,0.709365076,33,"present",16,51.51515152,"May",143,0,0,0,9,1,0,17,0,0,0,2008296.3267949,1053807.86497648,388293.563279856,1442101.42825634,0,0,3314.03637447611,0,0.229902909628969,0.270395381328576,0.500298290957545,0,0.00210104710929608,0
"91","2013_35",2013,615.45,84.7,4000,0,0.43257855,0.43257855,0.487222842,0.001212432,0.00132172,0.000863728,11,0.571828351,0.412111185,5,0.523109655,189,0.593321322,211,"present",156,26.06635071,"May",151,5,0,6,118,5,0,55,0,0,0,2008296.3267949,0,868745.913015262,868745.913015262,978487.84391917,2434.92273208859,2654.40542105135,1734.6217697499,0.361649631028651,0,0.361649631028651,0.000548210535461386,0.000958921554879137,0.0002732696980843
"92","2013_36",2013,545.4,124,4000,0.003221226,0.111508907,0.114730133,0.44171755,0.105004882,0.048753586,0.03910045,14,0.73453501,0.629975127,5,0.676111111,60,0.792337893,65,"present",51,21.53846154,"May",150,28,0,0,13,4,0,14,1,0,0,2008296.3267949,6469.17634357622,223942.928333014,230412.10467659,887099.733145841,210880.918816132,97911.6476818791,78525.2901110275,0.121023514884333,0.000690017707758069,0.121713532592091,0.0320233771964773,0.0352071509028679,0.0413850206354639
"93","2013_38",2013,506.35,88.1,4000,0,0.202258425,0.202258425,0.287564461,0,0.000883262,0,6,0.63237264,0.61813336,4,0.597142857,70,0.729808468,76,"present",44,42.10526316,"June",154,0,0,0,30,7,0,32,1,0,0,2008296.3267949,0,406194.851990821,406194.851990821,577514.650743054,0,1773.85183019751,0,0.146396663403347,0.000650163167209913,0.14704682811259,0.000394896681637291,0.00329677320787195,0
"94","2013_39",2013,486.7,82.3,4000,0,0.121336863,0.121336863,0.500219059,0.001080495,0.006959815,0.002328826,11,0.6613286,0.561424717,5,0.6584,50,0.775470947,52,"present",28,46.15384615,"May",150,6,0,1,15,4,0,24,0,0,0,2008296.3267949,0,243680.376267716,243680.376267716,1004588.0987825,2169.95413962025,13977.370899672,4676.97270154445,0.101472396941368,0.00714150931347251,0.10861390625484,0.0199621659615353,0.0063312798318208,0.00260962767427177
"95","2013_51",2013,442.55,126.3,4000,0,0.436720507,0.436720507,0.543954379,0,0,0.000940859,6,0.513230142,0.439975145,4,0.553333333,30,0.669665381,37,"present",21,43.24324324,"May",133,0,0,1,12,1,0,16,0,0,0,2008296.3267949,0,877064.190044105,877064.190044105,1092421.5812897,0,0,1889.52367373192,0.351198111528246,0.00723656138354365,0.35843467291179,0,0,0.00215500350783048
"96","2013_53",2013,484.85,212.6,4000,0.065375299,0.281843478,0.347218777,0.000848632,0.063085473,0.007258771,0.528578166,16,0.72770354,0.576955784,4,0.578449905,69,0.745185724,81,"present",42,48.14814815,"June",158,0,3,0,21,6,0,39,0,0,0,2008296.3267949,131292.972844818,566025.221598498,697318.194443316,1704.30452840061,126694.323700019,14577.7631363453,1061541.58920178,0.283417871669976,0.114443775903051,0.397861647573027,0.0460100633963369,0.00424395089635099,0.222200080329291
"97","2013_54",2013,583.05,94.3,4000,0.017484525,0.415596707,0.433081232,0.468558983,0,0,0,5,0.599371184,0.651847297,4,0.59073724,46,0.741479208,46,"present",23,50,"May",134,0,0,0,18,2,0,23,3,0,0,2008296.3267949,35114.1073332535,834641.340096155,869755.447429408,941005.284445652,0,0,0,0.323052060234439,0.00953229742603258,0.332584357660472,0,0.000133997190636091,0
"98","2013_55",2013,692.6,97.5,4000,0.02254405,0.19712076,0.21966481,0.00691248,0.024767516,0.000421122,0,7,0.414242648,0.412659831,4,0.529135802,90,0.673806358,97,"present",41,57.73195876,"June",161,2,0,0,25,7,0,56,0,0,0,2008296.3267949,45275.1328060805,395876.898243018,441152.031049099,13882.3081930432,49740.5114066338,845.73776573252,0,0.210939658551112,0.0362726201153914,0.247212278666503,0.0230045677058191,0.00062194145402815,0
"99","2013_56",2013,651,109.1,4000,0,0.339277481,0.339277481,0.469608208,0.000701268,0.094101571,0.000864948,7,0.648002552,0.621825526,4,0.689904934,47,0.911692042,49,"present",29,40.81632653,"May",151,0,0,8,14,5,0,20,0,0,0,2008296.3267949,0,681369.718856525,681369.718856525,943112.439159134,1408.3539484988,188983.839384929,1737.07189126859,0.333148853444397,0.000335020007573338,0.333483873451971,0.000985238769925651,0.0295492659619288,0.00133009599078181
"100","2013_57",2013,602.35,46.7,4000,0.152519422,0.228662825,0.381182247,0.489691087,0,0,0,6,0.675493947,0.747625443,5,0.602721628,87,0.697504823,95,"present",92,3.157894737,"May",143,14,0,0,20,1,0,3,49,0,0,2008296.3267949,306304.194967481,459222.711522044,765526.906489525,983444.8112863,0,0,0,0.206260468408746,0.046639608099697,0.252900076508443,0,0,0
"101","2013_58",2013,484.85,92.5,4000,0.043910101,0.7120068,0.755916901,0.054174359,0.151672141,0.002493445,0.006828273,12,0.469627199,0.427678262,3,0.5752,50,0.853529266,56,"present",37,33.92857143,"June",154,0,0,0,26,5,0,19,0,0,0,2008296.3267949,88184.4945474929,1429920.64109299,1518105.13564048,108798.166186168,304602.603647418,5007.5764345651,13713.1955842528,0.571510241217172,0.0106542592375006,0.582164500454673,0.0850173814792726,0.000398490290717614,0.00109126148476074
"102","2013_59",2013,529.25,193.3,4000,0.198028983,0.508980501,0.707009484,0,0.008198581,0.016544866,0.250150301,13,0.645593577,0.498070124,3,0.417355372,44,0.645011882,47,"present",37,21.27659574,"June",161,0,0,0,32,2,0,10,0,0,0,2008296.3267949,397700.879157829,1022183.67056853,1419884.54972636,0,16465.1801072304,33226.9936151138,502375.930644938,0.301833505501423,0.180777404124169,0.482610909625591,0.00371627323055689,0.0189326637225715,0.173537176293092
"103","2013_60",2013,542.7,96.4,4000,0,0.344600559,0.344600559,0.514196029,0,0.000814976,0,6,0.607699184,0.617979541,6,0.171279891,373,0.233724081,409,"present",397,2.93398533,"June",154,0,1,1,339,6,0,12,14,0,0,2008296.3267949,0,692060.036851168,692060.036851168,1032657.99629322,0,1636.713307226,0,0.245943776900088,0,0.245943776900088,0,0.000392665222021676,0
"104","2013_61",2013,389.55,186.9,4000,0.069969821,0.338187392,0.408157213,0.208464956,0.269024387,0.006235116,0.082892866,13,0.810475891,0.763276276,3,0.631111111,15,0.94978047,16,"present",9,43.75,"June",157,0,0,0,5,3,0,7,0,0,0,2008296.3267949,140520.134500796,679180.497121946,819700.631622742,418659.40540026,540280.688230349,12521.9605599401,166473.438305302,0.254602439734383,0.144107906006097,0.39871034574048,0.136168748356749,0.0501270264930164,0.0256127347995534
"105","2013_62",2013,741.55,55.8,4000,0.112624966,0.007434378,0.120059344,0,0.016827569,0.216535212,0.442949702,19,0.821239728,0.681513837,1,0,3,0,3,"absent",3,0,"June",157,0,0,0,3,0,0,0,0,0,0,2008296.3267949,226184.3055232,14930.4340294048,241114.739552605,0,33794.7450115877,434866.870881354,889574.259481494,0.00276091256848242,0.1651379593478,0.167898871916283,0.00588072185980562,0.135453589469737,0.311546158239766
"106","2013_63",2013,544.8,214.2,4000,0,0.107610046,0.107610046,0.025208029,0.006983139,0.223865462,0.382231953,15,0.860683913,0.783547766,3,0.574506939,74,0.882750844,88,"present",45,48.86363636,"June",157,0,0,0,15,16,0,43,0,0,0,2008296.3267949,0,216112.86010803,216112.86010803,50625.1920464392,14024.2124031982,449588.185030842,767635.02719354,0.133243346946025,0.000137999133300767,0.133381346079326,0.0107641803057315,0.116245883861471,0.189208597277395
"107","2013_64",2013,541.5,200.1,4000,0.201466633,0.314661517,0.51612815,0,0.045516618,0.082881433,0.303669234,12,0.818868961,0.773411397,3,0.441893424,84,0.701342631,90,"present",30,66.66666667,"June",162,0,0,0,17,7,0,60,0,0,0,2008296.3267949,404604.699025635,631933.56877481,1036538.26780045,0,91410.8567375265,166450.477453397,609857.80720282,0.224464330252657,0.218322831055945,0.442787161308602,0.0166545884244468,0.0452305759525849,0.144718955503524
"108","2013_65",2013,561.45,214.2,4000,0,0.107610046,0.107610046,0.025208029,0.006983139,0.223865462,0.382231953,15,0.860683913,0.783547766,4,0.616734694,70,0.799050965,80,"present",43,46.25,"June",158,0,3,0,20,10,0,37,0,0,0,2008296.3267949,0,216112.86010803,216112.86010803,50625.1920464392,14024.2124031982,449588.185030842,767635.02719354,0.133243346946025,0.000137999133300767,0.133381346079326,0.0107641803057315,0.116245883861471,0.189208597277395
"109","2014_1",2014,693.55,235.3,4000,0.367618899,0.338973272,0.706592171,0.028659625,0.023611824,0.017830444,0.203443535,11,0.710204652,0.606920749,2,0.033048514,119,0.123025913,136,"present",134,1.470588235,"June",160,0,0,0,117,0,0,2,0,0,0,2008296.3267949,738287.684522084,680758.777039247,1419046.46156133,57557.0196148192,47419.5394081276,35808.8151903221,408574.904050669,0.181842913105372,0.288768912660628,0.470611825766001,0.00846895041251393,0.0152554463323319,0.111379372177347
"110","2014_13",2014,474.2,230.2,4000,0.000569664,0.464963428,0.465533092,0.057408421,0.018631898,0.008025682,0.403045147,14,0.643539049,0.50343501,2,0.444444444,3,0.917634066,3,"present",2,33.33333333,"May",135,0,0,0,2,0,0,1,0,0,0,2008296.3267949,1144.05411870729,933784.344546363,934928.398665071,115293.121021395,37418.3723146172,16117.9476806239,809434.088252609,0.341832738211622,0.00190409368101296,0.343736831892635,0.00851256409031138,0.0124691978328531,0.260759884112906
"111","2014_15",2014,579.65,315.3,4000,0.070916435,0.206342095,0.27725853,0.001693551,0.039173724,0.053194088,0.359810521,15,0.81113118,0.721748604,1,0,19,0,19,"absent",19,0,"June",160,0,0,0,19,0,0,0,0,0,0,2008296.3267949,142421.215919889,414396.071451664,556817.287371553,3401.15225253982,78672.4460160771,106829.491537604,722606.147666458,0.198450189773024,0.142181573157632,0.340631762930656,0.0230039994450117,0.0156759053941112,0.228973802672991
"112","2014_16",2014,573.75,286,4000,0.199105112,0.285517167,0.484622279,0.001669174,0.314068059,0.004836872,0.12120993,16,0.779568453,0.645810614,1,0,23,0,23,"absent",23,0,"June",163,0,0,0,23,0,0,0,0,0,0,2008296.3267949,399862.065075686,573403.077722985,973265.142798671,3352.19601298154,630741.729253303,9713.87227077708,243425.457190067,0.158671664188457,0.150332931664433,0.30900459585289,0.3039693296771,0.00521705155625798,0.0379144946925132
"113","2014_19",2014,498.3,188.4,4000,0.193159187,0.132636564,0.325795751,0.203736133,0.011320295,0.26525205,0.000853884,10,0.817447026,0.793849948,4,0.564613742,53,0.68228677,57,"present",30,47.36842105,"May",149,0,0,0,22,3,0,27,1,0,0,2008296.3267949,387920.885738789,266373.524279896,654294.410018685,409162.527539297,22734.5068667346,532704.717689816,1714.85210070893,0.145937039214042,0.113323280123803,0.259260319337845,0.0165192973578339,0.172422729545409,0.00027253134953122
"114","2014_28",2014,736.2,121.8,4000,0,0.603828971,0.603828971,0.392921014,0,0,0,3,0.480993088,0.628125426,1,0,20,0,25,"absent",25,0,"June",162,0,0,0,20,0,0,0,0,0,0,2008296.3267949,0,1212667.50447164,1212667.50447164,789101.829136726,0,0,0,0.327042442466043,0.0007325006380683,0.327774942162298,0.000289738164778979,0,0
"115","2014_32",2014,507.1,183.5,4000,0.000862725,0.301735636,0.302598361,0.568307224,0.000862735,0,0.112596754,10,0.574910555,0.455798671,3,0.625,4,0.946107617,4,"present",2,50,"May",135,0,0,0,1,1,0,2,0,0,0,2008296.3267949,1732.60744853413,605974.569441922,607707.176890456,1141329.3104502,1732.6275314974,0,226127.647467229,0.164522025085739,0.000693199313269343,0.165215224399008,0.000410081348195421,0.000271736595193162,0.136335845982363
"116","2014_33",2014,554.15,123.8,4000,0.124236316,0.003115248,0.127351564,0.662348969,0,0,0,5,0.503589217,0.559548751,5,0.401920439,54,0.510247466,57,"present",52,8.771929825,"May",148,41,0,0,6,1,0,5,1,0,0,2008296.3267949,249503.33707733,6256.34111545515,255759.678192785,1330193.00149909,0,0,0,0.00297541969171085,0.105041273832142,0.108016693523853,0,0,0
"117","2014_34",2014,384.55,206.3,4000,0.527479314,0.359732733,0.887212047,0,0,0,0,5,0.58126193,0.610763186,3,0.5088,50,0.730741249,56,"present",26,53.57142857,"May",147,0,0,0,18,2,0,30,0,0,0,2008296.3267949,1059334.76876649,722449.926311789,1781784.69507828,0,0,0,0,0.232119640161948,0.349441743520049,0.581561383681997,0,0.000862101942952292,0
"118","2014_35",2014,547.2,327.1,4000,0.26557019,0.290613282,0.556183472,0,0.066245641,0.004074985,0.310133674,13,0.762471377,0.651586589,3,0.582206035,62,0.858485689,62,"present",33,46.77419355,"June",163,0,0,0,27,6,0,29,0,0,0,2008296.3267949,533343.637083223,583637.586758409,1116981.22384163,0,133040.877486473,8183.7774072443,622840.318309606,0.183763353740465,0.172568021005099,0.356331374745563,0.0476407452019228,0.00868610436422556,0.227150035616183
"119","2014_39",2014,693.95,215.1,4000,0.04508389,0.314262857,0.359346747,0.263274372,0.001303633,0.295396031,0.010726948,9,0.738297536,0.673640169,3,0.131963223,86,0.270663943,99,"present",95,4.04040404,"June",163,0,0,0,80,2,0,4,0,0,0,2008296.3267949,90541.8106846252,631132.94136117,721674.752045795,528732.954226833,2618.08136538861,593242.764007091,21542.8902661199,0.350667750642975,0.0982734708679107,0.448941221510885,0.000268286259610598,0.132046540508659,0.00465342579939299
